,Epoch,ModelName,IsPretrained,Purpose,TrialNumber,"DiceAccuracy(threshold=0.5,smoothing=1)",DiceLoss(smoothing=1)
1741,7,AttDs,pretrained,train,03,0.0403495393693447,0.0441627167165279
1767,8,AttDs,pretrained,train,03,0.0417871251702308,0.0453207045793533
1793,9,AttDs,pretrained,train,03,0.0387840792536735,0.0423684939742088
1819,10,AttDs,pretrained,train,03,0.0437247641384601,0.0472030453383922
1845,11,AttDs,pretrained,train,03,0.0369206219911575,0.0402224212884902
1871,12,AttDs,pretrained,train,03,0.0373229086399078,0.0406775884330272
1897,13,AttDs,pretrained,train,03,0.0388416871428489,0.0427557788789272
1923,14,AttDs,pretrained,train,03,0.0389843918383121,0.0424518100917339
1949,15,AttDs,pretrained,train,03,0.036133088171482,0.0398547425866127
1975,16,AttDs,pretrained,train,03,0.0368281714618206,0.0400235168635845
2001,17,AttDs,pretrained,train,03,0.0403307229280471,0.0431267768144607
2027,18,AttDs,pretrained,train,03,0.0360646434128284,0.0392492674291133
2053,19,AttDs,pretrained,train,03,0.0376681350171566,0.0405941344797611
2079,20,AttDs,pretrained,train,03,0.0374386981129646,0.0408959425985813
2105,21,AttDs,pretrained,train,03,0.0489124320447444,0.051967117935419
2131,22,AttDs,pretrained,train,03,0.0354718975722789,0.0387570038437843
2157,23,AttDs,pretrained,train,03,0.042229063808918,0.0451520681381225
2183,24,AttDs,pretrained,train,03,0.0388863012194633,0.042159516364336
2209,25,AttDs,pretrained,train,03,0.0337254367768764,0.0368384309113025
2235,26,AttDs,pretrained,train,03,0.0392220094799995,0.0423229932785034
2261,27,AttDs,pretrained,train,03,0.0348200611770153,0.0381313413381576
2287,28,AttDs,pretrained,train,03,0.0375031791627407,0.0404559336602687
2313,29,AttDs,pretrained,train,03,0.0444452874362468,0.0472151897847652
2339,30,AttDs,pretrained,train,03,0.036801740527153,0.0399409160017967
2365,1,AttDs,pretrained,train,04,0.7371044754981995,0.6255751252174377
2391,2,AttDs,pretrained,train,04,0.7297293543815613,0.5948117971420288
2417,3,AttDs,pretrained,train,04,0.0584291741251945,0.602366030216217
2443,4,AttDs,pretrained,train,04,0.0528247579932212,0.5822007060050964
2469,5,AttDs,pretrained,train,04,0.0592533722519874,0.6139881610870361
2495,6,AttDs,pretrained,train,04,0.0483384430408477,0.5725568532943726
2521,7,AttDs,pretrained,train,04,0.0508539639413356,0.5975422263145447
2547,8,AttDs,pretrained,train,04,0.0413649640977382,0.5747858881950378
2573,9,AttDs,pretrained,train,04,0.0569291412830352,0.6149916052818298
2599,10,AttDs,pretrained,train,04,0.0482758469879627,0.5810505747795105
2625,11,AttDs,pretrained,train,04,0.0445848405361175,0.5761242508888245
2651,12,AttDs,pretrained,train,04,0.0454413928091526,0.583089292049408
2677,13,AttDs,pretrained,train,04,0.0477720312774181,0.585204005241394
2703,14,AttDs,pretrained,train,04,0.0452356785535812,0.568623423576355
2729,15,AttDs,pretrained,train,04,0.04285529255867,0.5773449540138245
2755,16,AttDs,pretrained,train,04,0.0472778901457786,0.576002299785614
2781,17,AttDs,pretrained,train,04,0.041020605713129,0.5644314885139465
2807,18,AttDs,pretrained,train,04,0.0434624440968036,0.5714197754859924
2833,19,AttDs,pretrained,train,04,0.0427799001336097,0.5920233130455017
2859,20,AttDs,pretrained,train,04,0.0469469912350177,0.5832133889198303
2885,21,AttDs,pretrained,train,04,0.0393398776650428,0.5803375244140625
2911,22,AttDs,pretrained,train,04,0.0446055568754673,0.5748388171195984
2937,23,AttDs,pretrained,train,04,0.0460171587765216,0.5764676928520203
2963,24,AttDs,pretrained,train,04,0.041308220475912,0.5696864724159241
2989,25,AttDs,pretrained,train,04,0.0431358851492404,0.5808553099632263
3015,26,AttDs,pretrained,train,04,0.0460022576153278,0.5912477970123291
3041,27,AttDs,pretrained,train,04,0.0485680289566516,0.6110823750495911
3067,28,AttDs,pretrained,train,04,0.0414734929800033,0.5794589519500732
3093,29,AttDs,pretrained,train,04,0.0397977419197559,0.5730050802230835
3119,30,AttDs,pretrained,train,04,0.0482322797179222,0.5993639826774597
3145,1,AttDs,pretrained,train,05,0.06312046200037,0.1565964072942733
3171,2,AttDs,pretrained,train,05,0.0511230789124965,0.0603093057870864
3197,3,AttDs,pretrained,train,05,0.0483377017080783,0.0548630319535732
3223,4,AttDs,pretrained,train,05,0.0415288545191288,0.0469905249774456
3249,5,AttDs,pretrained,train,05,0.0380087234079837,0.0431824997067451
3275,6,AttDs,pretrained,train,05,0.0360826924443244,0.0412311591207981
3301,7,AttDs,pretrained,train,05,0.0376933328807354,0.0425987094640731
3327,8,AttDs,pretrained,train,05,0.0405231975018978,0.0450503267347812
3353,9,AttDs,pretrained,train,05,0.0347855165600776,0.0393759384751319
3379,10,AttDs,pretrained,train,05,0.0362999141216278,0.0405385829508304
3405,11,AttDs,pretrained,train,05,0.0362005978822708,0.0402342155575752
3431,12,AttDs,pretrained,train,05,0.036809641867876,0.0407275408506393
3457,13,AttDs,pretrained,train,05,0.0382177792489528,0.0420495122671127
3483,14,AttDs,pretrained,train,05,0.0404071398079395,0.0440627075731754
3509,15,AttDs,pretrained,train,05,0.0328964740037918,0.0369695872068405
3535,16,AttDs,pretrained,train,05,0.0361643247306346,0.0400069840252399
3561,17,AttDs,pretrained,train,05,0.0340251624584198,0.0379856936633586
3587,18,AttDs,pretrained,train,05,0.0368200503289699,0.0405235812067985
3613,19,AttDs,pretrained,train,05,0.0358271189033985,0.0391912944614887
3639,20,AttDs,pretrained,train,05,0.036931250244379,0.0402997620403766
3665,21,AttDs,pretrained,train,05,0.0366878621280193,0.0401632077991962
3691,22,AttDs,pretrained,train,05,0.0357717387378215,0.0394575223326683
3717,23,AttDs,pretrained,train,05,0.0363295227289199,0.0396766252815723
3743,24,AttDs,pretrained,train,05,0.033128373324871,0.0367815122008323
3769,25,AttDs,pretrained,train,05,0.0366449505090713,0.0398607291281223
3795,26,AttDs,pretrained,train,05,0.0360092557966709,0.0395198091864585
3821,27,AttDs,pretrained,train,05,0.0355099476873874,0.0390175953507423
3847,28,AttDs,pretrained,train,05,0.0389845296740531,0.0424498431384563
3873,29,AttDs,pretrained,train,05,0.0370590202510356,0.0406525135040283
3899,30,AttDs,pretrained,train,05,0.0399358607828617,0.0429318100214004
3925,1,AttDs,pretrained,train,06,0.0721492767333984,0.4749967157840729
3951,2,AttDs,pretrained,train,06,0.0486135371029377,0.4424805343151092
3977,3,AttDs,pretrained,train,06,0.0414763987064361,0.4311440885066986
4003,4,AttDs,pretrained,train,06,0.0476987697184085,0.4455061554908752
4029,5,AttDs,pretrained,train,06,0.0438671372830867,0.4258271157741546
4055,6,AttDs,pretrained,train,06,0.0415681041777133,0.4107435941696167
4081,7,AttDs,pretrained,train,06,0.0404530428349971,0.4277261793613434
4107,8,AttDs,pretrained,train,06,0.0408638827502727,0.4228480756282806
4133,9,AttDs,pretrained,train,06,0.0412684269249439,0.4329910576343536
4159,10,AttDs,pretrained,train,06,0.0378389209508895,0.4145582914352417
4185,11,AttDs,pretrained,train,06,0.0360946953296661,0.4144542217254638
4211,12,AttDs,pretrained,train,06,0.041662435978651,0.4386754333972931
4237,13,AttDs,pretrained,train,06,0.0398585498332977,0.4158047139644623
4263,14,AttDs,pretrained,train,06,0.0369705259799957,0.3996732532978058
4289,15,AttDs,pretrained,train,06,0.0342201553285121,0.3802209496498108
4315,16,AttDs,pretrained,train,06,0.0349644273519516,0.4051219522953033
4341,17,AttDs,pretrained,train,06,0.0405467040836811,0.4106201827526092
4367,18,AttDs,pretrained,train,06,0.0381828509271144,0.3939538896083832
4393,19,AttDs,pretrained,train,06,0.0336547493934631,0.3975134193897247
4419,20,AttDs,pretrained,train,06,0.0393345616757869,0.4154333472251892
4445,21,AttDs,pretrained,train,06,0.0317283384501934,0.4070001542568207
4471,22,AttDs,pretrained,train,06,0.0368377715349197,0.4138713777065277
4497,23,AttDs,pretrained,train,06,0.0366509892046451,0.3816124498844147
4523,24,AttDs,pretrained,train,06,0.0424818247556686,0.4262861013412475
4549,25,AttDs,pretrained,train,06,0.0437854640185833,0.4411726593971252
4575,26,AttDs,pretrained,train,06,0.036650501191616,0.4147721230983734
4601,27,AttDs,pretrained,train,06,0.0397756434977054,0.4151292741298675
4627,28,AttDs,pretrained,train,06,0.0364926569163799,0.4070498943328857
4653,29,AttDs,pretrained,train,06,0.03289295732975,0.3906837701797485
4679,30,AttDs,pretrained,train,06,0.034591544419527,0.3897450268268585
4705,1,AttDs,pretrained,train,07,0.0818351209163665,0.1374106854200363
4731,2,AttDs,pretrained,train,07,0.0490668267011642,0.0549442470073699
4757,3,AttDs,pretrained,train,07,0.0452894158661365,0.0500788837671279
4783,4,AttDs,pretrained,train,07,0.0386952906847,0.0431781262159347
4809,5,AttDs,pretrained,train,07,0.0445796623826026,0.0482772849500179
4835,6,AttDs,pretrained,train,07,0.040539588779211,0.0443172827363014
4861,7,AttDs,pretrained,train,07,0.0409401580691337,0.0446639396250247
4887,8,AttDs,pretrained,train,07,0.0374428778886795,0.0409517847001552
4913,9,AttDs,pretrained,train,07,0.039966944605112,0.0436095148324966
4939,10,AttDs,pretrained,train,07,0.0385840684175491,0.0419389195740222
4965,11,AttDs,pretrained,train,07,0.0390907861292362,0.0423115864396095
4991,12,AttDs,pretrained,train,07,0.0405539497733116,0.0438536703586578
5017,13,AttDs,pretrained,train,07,0.0405633077025413,0.0439527370035648
5043,14,AttDs,pretrained,train,07,0.0390599891543388,0.0423481278121471
5069,15,AttDs,pretrained,train,07,0.0359452702105045,0.0391014255583286
5095,16,AttDs,pretrained,train,07,0.0344206802546978,0.0376006923615932
5121,17,AttDs,pretrained,train,07,0.0403722152113914,0.0432984717190265
5147,18,AttDs,pretrained,train,07,0.0390911661088466,0.0423561297357082
5173,19,AttDs,pretrained,train,07,0.0378643833100795,0.0408643782138824
5199,20,AttDs,pretrained,train,07,0.0376860871911048,0.0407189950346946
5225,21,AttDs,pretrained,train,07,0.0396142788231372,0.0425027422606945
5251,22,AttDs,pretrained,train,07,0.0393920540809631,0.0422021262347698
5277,23,AttDs,pretrained,train,07,0.0371287912130355,0.0401254817843437
5303,24,AttDs,pretrained,train,07,0.0373892858624458,0.0403151139616966
5329,25,AttDs,pretrained,train,07,0.0343738794326782,0.037187360227108
5355,26,AttDs,pretrained,train,07,0.040195494890213,0.0430995114147663
5381,27,AttDs,pretrained,train,07,0.0400640405714511,0.0427239090204238
5407,28,AttDs,pretrained,train,07,0.0341918133199214,0.0371216796338558
5433,29,AttDs,pretrained,train,07,0.0330954976379871,0.035866554826498
5459,30,AttDs,pretrained,train,07,0.0423798747360706,0.0451032035052776
5485,1,AttDs,pretrained,train,08,0.0651910006999969,0.5844634771347046
5511,2,AttDs,pretrained,train,08,0.059512224048376,0.5598851442337036
5537,3,AttDs,pretrained,train,08,0.0466473512351512,0.5334967374801636
5563,4,AttDs,pretrained,train,08,0.042314413934946,0.5144867897033691
5589,5,AttDs,pretrained,train,08,0.0405316799879074,0.5294261574745178
5615,6,AttDs,pretrained,train,08,0.0407043136656284,0.5205732583999634
5641,7,AttDs,pretrained,train,08,0.0397298112511634,0.5359959006309509
5667,8,AttDs,pretrained,train,08,0.0424418561160564,0.5115571022033691
5693,9,AttDs,pretrained,train,08,0.0440346412360668,0.5319373607635498
5719,10,AttDs,pretrained,train,08,0.0446476005017757,0.5174598693847656
5745,11,AttDs,pretrained,train,08,0.0449988506734371,0.5293572545051575
5771,12,AttDs,pretrained,train,08,0.0378395467996597,0.5165757536888123
5797,13,AttDs,pretrained,train,08,0.0396768972277641,0.5221096873283386
5823,14,AttDs,pretrained,train,08,0.0389591380953788,0.5080435276031494
5849,15,AttDs,pretrained,train,08,0.0372926518321037,0.4940512776374817
5875,16,AttDs,pretrained,train,08,0.0369869954884052,0.4978142976760864
5901,17,AttDs,pretrained,train,08,0.035492904484272,0.4977031946182251
5927,18,AttDs,pretrained,train,08,0.0342790484428405,0.4770217835903168
5953,19,AttDs,pretrained,train,08,0.0426635704934597,0.5152743458747864
5979,20,AttDs,pretrained,train,08,0.0438596978783607,0.5193343758583069
6005,21,AttDs,pretrained,train,08,0.035563088953495,0.5205478072166443
6031,22,AttDs,pretrained,train,08,0.039023321121931,0.510976254940033
6057,23,AttDs,pretrained,train,08,0.0365425534546375,0.5078496336936951
6083,24,AttDs,pretrained,train,08,0.0389464683830738,0.5031697750091553
6109,25,AttDs,pretrained,train,08,0.0383440479636192,0.4885741174221039
6135,26,AttDs,pretrained,train,08,0.0393566377460956,0.5234481692314148
6161,27,AttDs,pretrained,train,08,0.0366117879748344,0.5316646099090576
6187,28,AttDs,pretrained,train,08,0.040422037243843,0.5118184089660645
6213,29,AttDs,pretrained,train,08,0.0452951677143573,0.5260429978370667
6239,30,AttDs,pretrained,train,08,0.0408219210803508,0.5047779679298401
6265,1,AttDs,pretrained,train,09,0.0608442611992359,0.078783668577671
6291,2,AttDs,pretrained,train,09,0.046361181885004,0.052230030298233
6317,3,AttDs,pretrained,train,09,0.042064893990755,0.0466004870831966
6343,4,AttDs,pretrained,train,09,0.0490408055484294,0.0531463995575904
6369,5,AttDs,pretrained,train,09,0.0402477234601974,0.0442237965762615
6395,6,AttDs,pretrained,train,09,0.0382543094456195,0.0422636345028877
6421,7,AttDs,pretrained,train,09,0.0390673838555812,0.0426198653876781
6447,8,AttDs,pretrained,train,09,0.04290422052145,0.0465051606297493
6473,9,AttDs,pretrained,train,09,0.0359217226505279,0.0394312851130962
6499,10,AttDs,pretrained,train,09,0.0373904220759868,0.0409674830734729
6525,11,AttDs,pretrained,train,09,0.0394265279173851,0.0427549928426742
6551,12,AttDs,pretrained,train,09,0.0375784188508987,0.0407896041870117
6577,13,AttDs,pretrained,train,09,0.0364972874522209,0.039942055940628
6603,14,AttDs,pretrained,train,09,0.0365424416959285,0.0397051163017749
6629,15,AttDs,pretrained,train,09,0.0381197705864906,0.0410896688699722
6655,16,AttDs,pretrained,train,09,0.0364166796207428,0.0396410338580608
6681,17,AttDs,pretrained,train,09,0.0370305851101875,0.0404799841344356
6707,18,AttDs,pretrained,train,09,0.0374584831297397,0.0404003821313381
6733,19,AttDs,pretrained,train,09,0.0395067408680915,0.0428268164396286
6759,20,AttDs,pretrained,train,09,0.0393755584955215,0.0424999445676803
6785,21,AttDs,pretrained,train,09,0.035694271326065,0.0388492457568645
6811,22,AttDs,pretrained,train,09,0.0391702465713024,0.0421921163797378
6837,23,AttDs,pretrained,train,09,0.0355203337967395,0.0388406701385974
6863,24,AttDs,pretrained,train,09,0.0344129502773284,0.0373249612748622
6889,25,AttDs,pretrained,train,09,0.0380585007369518,0.0408457815647125
6915,26,AttDs,pretrained,train,09,0.0381259769201278,0.0409493893384933
6941,27,AttDs,pretrained,train,09,0.0369420871138572,0.0396791957318782
6967,28,AttDs,pretrained,train,09,0.0343391820788383,0.0372222810983657
6993,29,AttDs,pretrained,train,09,0.0370366387069225,0.0398260839283466
7019,30,AttDs,pretrained,train,09,0.0386155992746353,0.0415963567793369
7045,1,AttDs,pretrained,train,10,0.066749982535839,0.353365957736969
7071,2,AttDs,pretrained,train,10,0.0601068884134292,0.3100610375404358
7097,3,AttDs,pretrained,train,10,0.0481209680438041,0.2942519783973694
7123,4,AttDs,pretrained,train,10,0.0485721267759799,0.2908641397953033
7149,5,AttDs,pretrained,train,10,0.0445418618619442,0.2845363318920135
7175,6,AttDs,pretrained,train,10,0.0453829951584339,0.2840199470520019
7201,7,AttDs,pretrained,train,10,0.045878991484642,0.2835941910743713
7227,8,AttDs,pretrained,train,10,0.0426229387521743,0.2803741097450256
7253,9,AttDs,pretrained,train,10,0.0454398319125175,0.2809905111789703
7279,10,AttDs,pretrained,train,10,0.0388684533536434,0.2760145366191864
7305,11,AttDs,pretrained,train,10,0.041149154305458,0.2771116495132446
7331,12,AttDs,pretrained,train,10,0.0357759147882461,0.2730332612991333
7357,13,AttDs,pretrained,train,10,0.0343054234981536,0.2715768814086914
7383,14,AttDs,pretrained,train,10,0.0389951653778553,0.2747822403907776
7409,15,AttDs,pretrained,train,10,0.0414242707192897,0.2756331861019134
7435,16,AttDs,pretrained,train,10,0.0415223240852355,0.2756767272949219
7461,17,AttDs,pretrained,train,10,0.0331043936312198,0.2705281674861908
7487,18,AttDs,pretrained,train,10,0.0385633744299411,0.2735110521316528
7513,19,AttDs,pretrained,train,10,0.038475751876831,0.2731801867485046
7539,20,AttDs,pretrained,train,10,0.0453514568507671,0.2775911390781402
7565,21,AttDs,pretrained,train,10,0.0406789109110832,0.2741007804870605
7591,22,AttDs,pretrained,train,10,0.0439305119216442,0.2768225371837616
7617,23,AttDs,pretrained,train,10,0.040262546390295,0.2746961414813995
7643,24,AttDs,pretrained,train,10,0.0391466952860355,0.2736175656318664
7669,25,AttDs,pretrained,train,10,0.0406329445540905,0.2736896276473999
7695,26,AttDs,pretrained,train,10,0.0407544933259487,0.2739790976047516
7721,27,AttDs,pretrained,train,10,0.037441574037075,0.2718685269355774
7747,28,AttDs,pretrained,train,10,0.0397879220545291,0.2727114856243133
7773,29,AttDs,pretrained,train,10,0.0424364730715751,0.2743699252605438
7799,30,AttDs,pretrained,train,10,0.0377922393381595,0.2713350653648376
15600,1,AttDs,pretrained,validation,01,0.0945444554090499,0.5486360788345337
15601,2,AttDs,pretrained,validation,01,0.0530638955533504,0.5203418731689453
15602,3,AttDs,pretrained,validation,01,0.0498932562768459,0.5090928077697754
15603,4,AttDs,pretrained,validation,01,0.0482354722917079,0.5044277310371399
15604,5,AttDs,pretrained,validation,01,0.0459368750452995,0.5011627674102783
15605,6,AttDs,pretrained,validation,01,0.0462456606328487,0.4990964233875274
15606,7,AttDs,pretrained,validation,01,0.0436081998050212,0.498447060585022
15607,8,AttDs,pretrained,validation,01,0.0438156574964523,0.5000984072685242
15608,9,AttDs,pretrained,validation,01,0.0454167686402797,0.4975528120994568
15609,10,AttDs,pretrained,validation,01,0.0432060994207859,0.4996224045753479
15610,11,AttDs,pretrained,validation,01,0.0449718348681926,0.4989989399909973
15611,12,AttDs,pretrained,validation,01,0.0434939749538898,0.4939091205596924
15612,13,AttDs,pretrained,validation,01,0.0437132231891155,0.4969026744365692
15613,14,AttDs,pretrained,validation,01,0.0438891164958477,0.4952832460403442
15614,15,AttDs,pretrained,validation,01,0.0428953543305397,0.4984468817710876
15615,16,AttDs,pretrained,validation,01,0.0435402691364288,0.4946144521236419
15616,17,AttDs,pretrained,validation,01,0.044645007699728,0.4938148260116577
15617,18,AttDs,pretrained,validation,01,0.0439252518117427,0.4951306283473968
15618,19,AttDs,pretrained,validation,01,0.0442272461950778,0.4929876625537872
15619,20,AttDs,pretrained,validation,01,0.0418976917862892,0.493500143289566
15620,21,AttDs,pretrained,validation,01,0.0423846989870071,0.4941158592700958
15621,22,AttDs,pretrained,validation,01,0.043103702366352,0.4954136312007904
15622,23,AttDs,pretrained,validation,01,0.0431882515549659,0.4918659031391144
15623,24,AttDs,pretrained,validation,01,0.0439104698598384,0.4927964210510254
15624,25,AttDs,pretrained,validation,01,0.0437894538044929,0.4940959215164184
15625,26,AttDs,pretrained,validation,01,0.0428247340023517,0.4954658150672912
15626,27,AttDs,pretrained,validation,01,0.0427247174084186,0.4926100373268127
15627,28,AttDs,pretrained,validation,01,0.0433338247239589,0.4946548640727997
15628,29,AttDs,pretrained,validation,01,0.0436103716492652,0.4922326803207397
15629,30,AttDs,pretrained,validation,01,0.0451286360621452,0.4946617782115936
15630,1,AttDs,pretrained,validation,02,0.7289661765098572,0.6091914176940918
15631,2,AttDs,pretrained,validation,02,0.0520722046494483,0.5771985054016113
15632,3,AttDs,pretrained,validation,02,0.0492040552198886,0.570254385471344
15633,4,AttDs,pretrained,validation,02,0.047605350613594,0.5652444958686829
15634,5,AttDs,pretrained,validation,02,0.0460913777351379,0.5599855184555054
15635,6,AttDs,pretrained,validation,02,0.0449645109474659,0.5601151585578918
15636,7,AttDs,pretrained,validation,02,0.0439824424684047,0.5586428046226501
15637,8,AttDs,pretrained,validation,02,0.0463077388703823,0.5582245588302612
15638,9,AttDs,pretrained,validation,02,0.0432980507612228,0.5517426133155823
15639,10,AttDs,pretrained,validation,02,0.0440507233142852,0.5602572560310364
15640,11,AttDs,pretrained,validation,02,0.0448517948389053,0.5592067837715149
15641,12,AttDs,pretrained,validation,02,0.0428500287234783,0.5551051497459412
15642,13,AttDs,pretrained,validation,02,0.0441835708916187,0.5532978773117065
15643,14,AttDs,pretrained,validation,02,0.0423594750463962,0.5555117726325989
15644,15,AttDs,pretrained,validation,02,0.0448468625545501,0.5570402145385742
15645,16,AttDs,pretrained,validation,02,0.0455201603472232,0.556678295135498
15646,17,AttDs,pretrained,validation,02,0.0425440669059753,0.5562934279441833
15647,18,AttDs,pretrained,validation,02,0.0446447320282459,0.5553680658340454
15648,19,AttDs,pretrained,validation,02,0.0432226918637752,0.5544028282165527
15649,20,AttDs,pretrained,validation,02,0.043645080178976,0.5554036498069763
15650,21,AttDs,pretrained,validation,02,0.0426620803773403,0.5528244972229004
15651,22,AttDs,pretrained,validation,02,0.0445595048367977,0.5551643967628479
15652,23,AttDs,pretrained,validation,02,0.0443274676799774,0.553649365901947
15653,24,AttDs,pretrained,validation,02,0.0442645289003849,0.5527715086936951
15654,25,AttDs,pretrained,validation,02,0.0438247993588447,0.5549015402793884
15655,26,AttDs,pretrained,validation,02,0.0437024049460887,0.5500701069831848
15656,27,AttDs,pretrained,validation,02,0.0434549041092395,0.557998776435852
15657,28,AttDs,pretrained,validation,02,0.0432635135948658,0.5562980771064758
15658,29,AttDs,pretrained,validation,02,0.0433636121451854,0.5546426773071289
15659,30,AttDs,pretrained,validation,02,0.043228343129158,0.5550048351287842
15660,1,AttDs,pretrained,validation,03,0.1397410333156585,0.1712269932031631
15661,2,AttDs,pretrained,validation,03,0.0552050992846488,0.0622952990233898
15662,3,AttDs,pretrained,validation,03,0.0501940250396728,0.0549336522817611
15663,4,AttDs,pretrained,validation,03,0.0476519204676151,0.0518755316734313
15664,5,AttDs,pretrained,validation,03,0.0463256984949111,0.0500747114419937
15665,6,AttDs,pretrained,validation,03,0.0471200570464134,0.0507533103227615
15666,7,AttDs,pretrained,validation,03,0.0462216176092624,0.0498857498168945
15667,8,AttDs,pretrained,validation,03,0.0444360300898551,0.0479365475475788
15668,9,AttDs,pretrained,validation,03,0.0452915616333484,0.0487086363136768
15669,10,AttDs,pretrained,validation,03,0.0446044914424419,0.0479218699038028
15670,11,AttDs,pretrained,validation,03,0.0440124310553073,0.0472580455243587
15671,12,AttDs,pretrained,validation,03,0.0437011085450649,0.0468245595693588
15672,13,AttDs,pretrained,validation,03,0.0435401313006877,0.0467771776020526
15673,14,AttDs,pretrained,validation,03,0.0443292371928691,0.0474395938217639
15674,15,AttDs,pretrained,validation,03,0.0439411178231239,0.0469983965158462
